com_id,com_nam,lin_ima,spo_nam,aff_com_nam,tot_rec,tot_dis,cas_on_han,cov_end_dat
C00347195,PRAIRIE POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00347195,,RICHARD J. DURBIN,"$108,000.00","$189,096.00","$68,184.27",2013-06-30
C00457689,PRAIRIELAND PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00457689,,MICHAEL O JOHANNS,,"$22,718.40",,2013-03-31
C00383869,PRESERVING AMERICA'S TRADITIONS (PATPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00383869,"ROBERTS, PAT",,"$104,433.10","$102,095.50","$33,124.92",2013-10-31
C00388694,PRIORITY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00388694,"PRYOR, MARK",PRYOR,"$131,648.30","$120,762.40","$34,749.22",2013-06-30
C00351056,PROGRESS PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00351056,,NYDIA M. VELAZQUEZ,,,"$12,329.46",2013-06-30
C00417493,PROGRESSIVE AMERICANS FOR DEMOCRACY,http://docquery.fec.gov/cgi-bin/fecimg/?C00417493,,DEFAZIO FOR CONGRESS,"$5,018.20","$12,011.70","$4,857.86",2013-06-30
C00381806,PROGRESSIVE CHOICES PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00381806,"SCHAKOWSKY, JANICE D",,"$89,500.00","$29,941.50","$65,165.10",2013-11-30
C00406553,PROGRESSIVE VOTERS OF AMERICA,http://docquery.fec.gov/cgi-bin/fecimg/?C00406553,"SANDERS, BERNARD",,"$5,000.00","$4,816.20","$4,317.27",2013-06-30
C00508010,PROGRESSIVES ADVANCING UNITED LEADERSHIP AKA PAUL PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00508010,"TONKO, PAUL",TONKO,"$8,000.00","$5,794.20","$8,228.48",2013-10-31
C00525543,PROJECT WEST POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00525543,,CORY GARDNER,"$13,008.50","$6,426.70","$10,983.52",2013-06-30
C00528992,PROMISE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00528992,,MARCIA FUDGE,"$10,000.00",$109.90,"$16,656.88",2013-06-30
C00440032,PROMOTING OUR REPUBLICAN TEAM PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00440032,,PORTMAN SENATORIAL TRUST,"$235,186.70","$274,203.50","$290,731.59",2013-09-30
C00529149,PROSPER NEW YORK PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00529149,,HON RICHARD HANNA,,$19.90,"$2,688.54",2013-09-30
C00377689,PROSPERITY ACTION INC.,http://docquery.fec.gov/cgi-bin/fecimg/?C00377689,"RYAN, PAUL",RYAN,"$940,476.90","$1,225,605.00","$630,223.64",2013-11-30
C00471599,PROTECT AMERICA'S FUTURE PAC INC,http://docquery.fec.gov/cgi-bin/fecimg/?C00471599,,GEORGE LEMIEUX,,,$63.19,2013-06-30
C00524256,PUCK PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00524256,,QUIGLEY FOR CONGRESS,"$15,000.00","$10,536.80","$29,296.20",2013-06-30
C00551168,PUGET PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00551168,,RICK LARSEN,,,,
C00448787,RANGER POLITICAL ACTION COMMITTEE A.K.A. RANGER PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00448787,,,,"$2,851.30",,2013-06-10
C00553255,RANGERS LEAD THE WAY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00553255,,THOMAS COTTON,,,,
C00493361,RAZOR PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00493361,"WOMACK, STEVE",WOMACK,,"$8,973.10","$12,763.02",2013-10-31
C00487942,REACHING FOR A BRIGHTER AMERICA PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00487942,,,,"$7,239.70","$6,203.64",2013-06-30
C00500025,RECLAIM AMERICA PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00500025,,MARCO RUBIO,"$1,809,798.60","$995,027.90","$976,291.17",2013-06-30
C00389122,RED PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00389122,"PUTNAM, ADAM",,,"$3,502.10","$12,569.33",2013-11-30
C00493924,REINVENTING A NEW DIRECTION - RANDPAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00493924,"PAUL, RAND",PAUL,"$929,903.60","$751,317.00","$604,084.78",2013-06-30
C00344648,RELY ON YOUR BELIEFS FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00344648,,ROY BLUNT,"$498,050.40","$433,209.60","$318,814.35",2013-10-31
C00395871,RENEWING OPPORTUNITY TRUST AND HOPE PAC (ROTHPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00395871,"ROTHMAN, STEVE",,,"$2,340.50",,2013-04-30
C00475608,RENEWING THE AMERICAN DREAM PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00475608,,TIM WALZ,"$5,000.00","$5,100.00","$1,166.67",2013-06-30
C00296640,REPUBLICAN MAJORITY FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00296640,,SENATOR SAXBY CHAMBLISS,"$205,669.90","$249,991.00","$83,022.35",2013-11-05
C00451294,REPUBLICAN OPERATION TO SECURE AND KEEP A MAJORITY (ROSKAM PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00451294,"ROSKAM, PETER",ROSKAM,"$255,100.00","$167,492.80","$129,187.80",2013-06-30
C00368696,RESPONSIBILITY AND FREEDOM WORK PAC (RFWPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00368696,,,"$42,500.00","$32,500.00","$37,374.44",2013-06-30
C00344333,"RESTORE AMERICA PAC, INC",http://docquery.fec.gov/cgi-bin/fecimg/?C00344333,,,"$1,773.20","$4,075.70","$2,994.51",2013-06-30
C00458307,RESTORE OUR DEMOCRACY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00458307,"ALEXANDER, RODNEY",ALEXANDER,"$13,400.00","$16,912.70","$13,994.31",2013-06-30
C00365262,REUNITING OUR COUNTRY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00365262,,JOSEPH LIEBERMAN,$1.20,"$24,056.80",,2013-07-22
C00307991,RHODE ISLAND PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00307991,"CICILLINE, DAVID",CICILLINE,"$10,000.00",$109.90,"$11,640.16",2013-10-31
C00430934,RIPTIDE POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00430934,"BILBRAY, BRIAN",BILBRAY,,,$909.92,2013-06-30
C00486043,ROAD TO FREEDOM POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00486043,,MR ED ROYCE,"$50,000.00","$42,095.70","$19,080.47",2013-06-30
C00385377,ROAD TO VICTORY POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00385377,"DUNCAN, JOHN J REP. JR.",DUNCAN,$337.00,"$10,758.00","$302,319.49",2013-10-31
C00436410,ROCK CITY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00436410,"CORKER, SENATOR",,"$97,251.50","$127,497.60","$95,487.64",2013-06-30
C00546010,ROCKET PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00546010,,RUSH HOLT,"$10,000.00",,"$10,000.00",2013-06-30
C00545970,ROLE MODEL LEADERSHIP PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00545970,"WILSON, FREDERICA S",WILSON,,,,2013-06-30
C00497578,ROLL ON COLUMBIA POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00497578,,,"$2,500.00","$3,084.70","$16,944.21",2013-06-30
C00165548,SAC PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00165548,"MATSUI, DORIS",MATSUI,"$21,000.00","$21,026.00","$21,439.87",2013-10-31
C00534032,SAFEGUARDING AMERICAN LIBERTIES MORALS & OPPORTUNITIES NOW (SALMON) PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00534032,,MATT SALMON,"$9,500.00","$4,253.60","$5,246.00",2013-06-30
C00431635,SAN DIEGO PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00431635,,BOB FILNER,$510.00,"$1,023.20",,2013-06-30
C00461723,SAVE AMERICA PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00461723,,JAMES E RISCH,"$5,500.00","$10,350.00","$20,167.62",2013-09-30
C00461996,SAWTOOTH POLITICAL ACTION COMMITTEE (SAWTOOTH PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00461996,,MICHAEL K SIMPSON,"$46,500.00","$23,663.10","$27,840.33",2013-06-30
C00486720,SEA CHANGE LEADERSHIP PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00486720,,KAREN BASS,"$5,000.00","$2,052.00","$21,024.13",2013-06-30
C00327395,SEARCHLIGHT LEADERSHIP FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00327395,"REID, HARRY",REID,"$645,515.40","$558,989.60","$266,058.46",2013-11-05
C00345702,SECURE AMERICA'S MAJORITY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00345702,"JOHNSON, SAMUEL",JOHNSON,"$7,501.80","$5,007.10","$23,302.74",2013-09-30
C00411611,SECURE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00411611,,BENNIE G. THOMPSON,"$79,034.70","$21,697.80","$113,031.62",2013-10-31
C00544262,SEMPER FI PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00544262,,PAUL COOK,,,,2013-06-30
C00448696,SENATE CONSERVATIVES FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00448696,"DEMINT, JAMES W",DEMINT,"$6,631,796.50","$6,713,804.80","$1,126,988.12",2013-10-31
C00368431,SENATE MAJORITY FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00368431,,ARIZONA FUND,$73.40,"$37,403.20","$85,467.11",2013-06-30
C00416289,SERVING AMERICA'S CITIZENS PAC  (SACPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00416289,,REP. DANIEL E. LUNGREN,,"$1,339.70","$3,315.71",2013-06-30
C00402784,SHARP PENCIL PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00402784,"COBLE, JOHN HOWARD",COBLE,"$5,000.00","$2,086.00","$5,545.17",2013-06-30
C00474841,SHERIFF PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00474841,"REICHERT, DAVE",REICHERT,"$10,000.00","$5,970.50","$7,128.17",2013-09-30
C00410308,SHORE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00410308,"PALLONE, FRANK",,"$20,006.00","$33,939.10","$20,187.13",2013-10-31
C00410621,SHOW-ME POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00410621,"GRAVES, SAM",N/A,"$5,000.00",$100.00,"$26,034.42",2013-06-30
C00364901,SILVER STATE 21ST CENTURY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00364901,"BERKLEY, SHELLEY",BERKLEY,,$15.70,,2013-02-28
C00470666,SKIPAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00470666,,JAMES D MATHESON,"$2,000.00","$3,653.30","$9,227.04",2013-06-30
C00360388,SOLIDARITY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00360388,,GEORGE MILLER,"$141,800.00","$84,108.70","$128,369.83",2013-06-30
C00335448,SOLUTIONS AMERICA PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00335448,,,,,$93.71,2013-11-30
C00544502,SOLUTIONS PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00544502,,DAN MAFFEI,$199.00,,$199.00,2013-06-30
C00437400,"SOONERS UNITED FOR LEADERSHIP, LOYALTY AND YOU (SULLY) FUND",http://docquery.fec.gov/cgi-bin/fecimg/?C00437400,,JOHN SULLIVAN,"$2,500.00","$24,497.70","$11,633.28",2013-10-31
C00430371,SOUTH DAKOTA FIRST,http://docquery.fec.gov/cgi-bin/fecimg/?C00430371,,TIM JOHNSON,"$103,318.90","$79,486.40","$227,720.89",2013-06-30
C00361410,SOUTHERN CALIFORNIA FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00361410,,BRAD SHERMAN,"$20,000.00","$42,043.10",$188.19,2013-06-30
C00471334,SOUTHWEST LEADERSHIP FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00471334,"UDALL, TOM",UDALL,"$45,673.60","$67,716.40","$37,597.87",2013-06-30
C00376756,SPEAK UP AMERICA POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00376756,,JOE WILSON,"$5,000.00","$2,500.00","$2,823.39",2013-06-30
C00494898,"SPENDING CUTS OVER TOTAL TAXATION PAC, INC.",http://docquery.fec.gov/cgi-bin/fecimg/?C00494898,"BROWN, SCOTT P.",BROWN,,"$23,650.80",,2013-08-27
C00404418,STAND TALL AMERICA PAC (STAPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00404418,"THORNBERRY, MAC",THORNBERRY,"$25,000.00","$27,878.70","$36,172.46",2013-06-30
C00323923,STONEWALL DEMOCRATIC CLUB,http://docquery.fec.gov/cgi-bin/fecimg/?C00323923,,,,$904.40,"$1,743.31",2013-09-30
C00497842,STRATEGY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00497842,,RON JOHNSON,"$68,000.00","$34,951.20","$59,278.04",2013-06-30
C00488189,STRENGTHEN AMERICA PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00488189,,JOHN F TIERNEY,,"$3,700.00","$17,186.75",2013-09-30
C00501478,SUPPORT TO ENSURE VICTORY EVERYWHERE PAC-STEVE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00501478,,MR STEVE STIVERS,"$28,000.00","$22,993.80","$10,317.32",2013-06-30
C00453324,SUPPORTING CONSERVATIVES OF TODAY AND TOMORROW (SCOTT PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00453324,,SCOTT GARRETT VICTORY COMMITTEE,"$106,500.00","$97,387.40","$61,551.74",2013-11-30
C00409623,SYNERGY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00409623,"LARSON, JOHN",,"$77,500.00","$92,965.20","$90,073.40",2013-06-30
C00481242,TAKIN BACK AMERICA PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00481242,,W TODD AKIN,,"$5,102.00","$36,880.04",2013-06-30
C00546325,TAKING AN INDEPENDENT PERSPECTIVE TOGETHER FOR OUR NATION PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00546325,,,,,,
C00461137,TAKING OUR MAJORITY PAC (T.O.M.PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00461137,,MCCLINTOCK FOR CONGRESS,,$31.50,"$3,092.85",2013-11-30
C00448019,TAKING THE HILL PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00448019,,,,,,
C00363689,TALLATCHEE CREEK INC. PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00363689,"SESSIONS, JEFF",SESSIONS,"$67,500.00","$76,517.20","$9,922.28",2013-11-30
C00506428,TAR HEEL POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00506428,,MIKE MCINTYRE,,$414.20,"$6,585.00",2013-09-30
C00493239,TAXPAYERS INCENSED BY GOVERNMENT EXCESS AND REGULATION PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00493239,,DENNIS ROSS,"$14,000.00","$9,024.40","$10,150.45",2013-09-30
C00460188,TEJANO POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00460188,"RODRIGUEZ, CIRO",RODRIGUEZ,,,,
C00388421,TENN POLITICAL ACTION COMMITTEE INC (TENN PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00388421,"ALEXANDER, LAMAR",,"$94,600.00","$71,294.50","$28,624.44",2013-07-15
C00361816,TEX-USA FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00361816,"EDWARDS, REP. CHET",EDWARDS,,"$3,078.30",$82.90,2013-06-25
C00439398,TEXAS FIRST PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00439398,,HENRY C. CUELLAR,"$6,000.00","$6,800.00","$16,522.30",2013-06-30
C00340661,TEXAS FREEDOM FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00340661,"BARTON, JOE",BARTON,"$7,001.10","$13,059.50","$12,864.61",2013-09-30
C00481531,TEXAS REPUBLICANS UNITED POLITICAL ACTION COMMITTEE (TRU PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00481531,"MCCAUL, MICHAEL",MCCAUL,"$11,000.00","$4,868.40","$6,453.00",2013-10-31
C00409680,"THE BADGER FUND, INC.",http://docquery.fec.gov/cgi-bin/fecimg/?C00409680,,"PETRI, TOM","$2,500.00","$8,500.00","$11,814.08",2013-11-30
C00328468,THE COMMITTEE FOR THE PRESERVATION OF CAPITALISM,http://docquery.fec.gov/cgi-bin/fecimg/?C00328468,,CHARLES BOUSTANY,"$168,616.50","$145,231.70","$59,936.50",2013-10-31
C00379479,THE HAWKEYE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00379479,,CHARLES E. GRASSLEY,"$143,100.00","$104,835.80","$51,201.01",2013-06-30
C00381681,THE KEYSTONE FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00381681,,MIKE DOYLE,"$12,400.00","$4,175.00","$10,594.85",2013-06-30
C00202861,THE SENATE VICTORY FUND PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00202861,"COCHRAN, THAD",COCHRAN,"$101,119.90","$139,651.80","$509,343.37",2013-10-31
C00359448,THE SPIRIT FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00359448,"STEARNS, CLIFFORD B.",,"$1,401.90","$10,557.00",,2013-02-28
C00548206,THEMIS PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00548206,,TREY GOWDY,,,,
C00425439,THOROUGHBRED PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00425439,"WHITFIELD, ED",WHITFIELD,"$62,500.00","$42,011.60","$240,394.31",2013-06-30
C00473116,THREE RIVERS POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00473116,,KURT SCHRADER,,"$1,500.00",$995.50,2013-06-30
C00460857,TIDEWATER POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00460857,,,,$322.00,$196.85,2013-06-30
C00542993,TIME TO UNITE LEAD AND SERVE WITH INTEGRITY - TULSI PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00542993,"GABBARD, TULSI",GABBARD,$400.00,$252.80,$147.22,2013-06-30
C00505297,TITLETOWN PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00505297,"RIBBLE, REID",RIBBLE,"$49,558.60","$43,528.70","$6,459.43",2013-10-31
C00513523,TN4UPAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00513523,,,"$7,500.00","$2,800.00","$12,387.84",2013-06-30
C00484055,TOGETHER ENCOURAGING DEMOCRACY - T.E.D. PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00484055,"DEUTCH, THEODORE",,"$3,000.00",$691.30,"$9,737.04",2013-06-30
C00525030,TOGETHER EVERYONE REALIZES REAL IMPACT PAC AKA TERRI PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00525030,,TERRI A SEWELL,"$1,000.00","$2,097.00","$7,237.41",2013-06-30
C00364174,TOGETHER FOR OUR MAJORITY POLITICAL ACTION COMMITTEE (TOMPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00364174,,,$538.40,"$5,103.00","$375,757.05",2013-10-31
C00495887,TOMORROW IS MEANINGFUL PAC-TIM PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00495887,"SCOTT, TIMOTHY E",SCOTT,"$45,000.00","$28,551.60","$42,021.20",2013-06-30
C00526657,TOWARD TOMORROW PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00526657,,JOAQUIN CASTRO,"$7,100.00","$34,032.60","$2,594.83",2013-06-30
C00420661,TRANS PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00420661,"LATOURETTE, STEVEN",L2,,,,
C00433680,TREASURE STATE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00433680,"TESTER, JON",,"$277,116.00","$247,457.10","$41,264.63",2013-10-31
C00417865,TRUEDEM LEADERSHIP FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00417865,,REP MARCY KAPTUR,"$7,500.00","$17,893.80","$1,003.92",2013-09-30
C00330720,TRUST PAC TEAM REPUBLICANS FOR UTILIZING SENSIBLE TACTICS,http://docquery.fec.gov/cgi-bin/fecimg/?C00330720,"UPTON, FREDERICK STEPHEN",,"$383,167.00","$309,744.70","$299,606.63",2013-10-16
C00413070,TRUTH ACCOUNTABILITY AND COURAGE POLITICAL ACTION COMMITTEE (TACPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00413070,"COBURN, SENATOR THOMAS",COBURN,"$235,004.50","$205,263.00","$79,628.39",2013-10-31
C00523894,TRUTH IN LEADERSHIP COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00523894,,STACEY LAWSON,,,,
C00498360,TRUTH IS MARKETS WORK FUND A/K/A TIM W FUND,http://docquery.fec.gov/cgi-bin/fecimg/?C00498360,,TIMOTHY L WALBERG,$50.00,$832.30,"$5,028.18",2013-06-30
C00517235,TURQUOISE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00517235,,BEN R LUJAN,"$40,264.00","$37,907.00","$11,546.71",2013-06-30
C00429787,UNITED FOR PROGRESS LEADERSHIP COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00429787,"COSTELLO, JERRY",,,"$11,173.40","$248,766.57",2013-10-31
C00345033,UNITED IN FREEDOM,http://docquery.fec.gov/cgi-bin/fecimg/?C00345033,"SWEENEY, JOHN",,,,"$2,866.13",2013-06-30
C00422774,USA PAC - UNITED FOR A STRONG AMERICA,http://docquery.fec.gov/cgi-bin/fecimg/?C00422774,"SCHIFF, ADAM",SCHIFF,,"$1,219.00","$2,018.37",2013-06-30
C00431197,VALLEY POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00431197,,REPRESENTATIVE COLLIN C. PETERSON,"$89,552.80","$62,240.00","$42,708.63",2013-11-30
C00499798,VICKY PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00499798,"HARTZLER, VICKY",HARTZLER,$500.00,"$3,459.30","$2,184.23",2013-09-30
C00378695,VICTORY IN NOVEMBER ELECTION PAC (VINEPAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00378695,,MIKE THOMPSON,"$62,233.20","$53,001.00","$47,502.01",2013-06-30
C00416743,VICTORY NOW PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00416743,,CHRIS VAN HOLLEN,"$120,776.00","$110,795.50","$24,639.44",2013-10-31
C00344374,VICTORY POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00344374,,,,,"$31,077.56",2013-10-31
C00521021,VICTORYPAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00521021,,REP GARY L ACKERMAN,"$1,000.00",$251.60,"$18,570.43",2013-09-30
C00378356,VIRGINIA LEADERSHIP PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00378356,"MORAN, JAMES",MORAN,"$19,500.00","$9,272.80","$83,592.98",2013-06-30
C00486332,VISION FOR AMERICA,http://docquery.fec.gov/cgi-bin/fecimg/?C00486332,,JACKIE SPEIER,"$11,819.20","$8,007.00","$4,675.74",2013-06-30
C00551838,VITORIA POLITICAL ACTION COMMITTEE (VITORIA PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00551838,,CONGRESSMAN DAVID VALADAO,,,,
C00409805,VOICE FOR FREEDOM,http://docquery.fec.gov/cgi-bin/fecimg/?C00409805,,THOMAS EDMUNDS PRICE,"$123,944.20","$81,146.80","$74,176.82",2013-10-31
C00431403,VOTE TO ELECT REPUBLICANS NOW PAC (VERN PAC),http://docquery.fec.gov/cgi-bin/fecimg/?C00431403,,VERNON BUCHANAN,"$64,648.30","$55,111.90","$11,448.04",2013-06-30
C00438721,WE THE PEOPLE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00438721,,ALLYSON Y. SCHWARTZ,"$48,000.00","$13,476.80","$43,043.84",2013-06-30
C00500793,WELLS PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00500793,"SCOTT, JAMES",SCOTT,"$18,000.00","$10,019.50","$9,742.92",2013-10-31
C00370932,WHITE MOUNTAIN PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00370932,,THE NASHUA PAC,,"$58,381.90","$44,192.11",2013-06-30
C00500256,WHO DAT PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00500256,"RICHMOND, CEDRIC",RICHMOND,"$26,900.00","$29,666.00","$15,003.06",2013-06-30
C00489336,WILD AND WONDERFUL PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00489336,,SHELLEY MOORE CAPITO,"$27,500.00","$26,209.50","$65,883.06",2013-10-31
C00383927,WIN BACK AMERICA POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00383927,"PENCE, MIKE",PENCE,"$4,805.50","$4,633.00","$5,210.31",2013-06-30
C00516013,WINNOVEMBER POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00516013,,STEVE CHABOT,"$2,500.00","$7,850.00","$4,939.61",2013-06-30
C00457648,WINPAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00457648,,DIANE E E WATSON,,,,
C00451583,WOLVERINE PAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00451583,,JOHN D. DINGELL,,$565.00,"$13,773.48",2013-06-30
C00497305,YOPAC,http://docquery.fec.gov/cgi-bin/fecimg/?C00497305,"YODER, REP. KEVIN W.",YODER,,"$14,891.60","$13,840.65",2013-06-30
C00402636,ZIA POLITICAL ACTION COMMITTEE,http://docquery.fec.gov/cgi-bin/fecimg/?C00402636,,,,"$5,496.80",,2013-01-31
